pupilnolongeronrolltableid,NativeId,summerhalfterm2sessiondetailsoffrolltableid,summerhalfterm2sessiondetailsoffrollorderseqcolumn,sourceid,sessions,attendancereason
debdbd8e-f85,SCH7,99b95d63,1458,6f15a776,130.0,C
debdbd8e-f85,SCH7,0cf29ea3,1460,6f15a776,128.0,G
debdbd8e-f85,SCH7,a3a0df41,1457,6f15a776,135.0,J1
debdbd8e-f85,SCH7,edcda311,1455,6f15a776,125.0,M
debdbd8e-f85,SCH7,c0925b2d,1454,6f15a776,133.0,N
debdbd8e-f85,SCH7,dd2a4530,1461,6f15a776,140.0,R
debdbd8e-f85,SCH7,59db30b2,1459,6f15a776,132.0,U
df5aadb3-029,SCH5,d9ce4789,1471,592a9f88,136.0,#
df5aadb3-029,SCH5,9310f0e7,1468,592a9f88,121.0,C
df5aadb3-029,SCH5,f958f3d4,1465,592a9f88,132.0,E
df5aadb3-029,SCH5,93f62c2d,1463,592a9f88,120.0,G
df5aadb3-029,SCH5,d756977a,1470,592a9f88,121.0,I
df5aadb3-029,SCH5,0552ecb5,1466,592a9f88,133.0,N
df5aadb3-029,SCH5,19c9f184,1464,592a9f88,129.0,T
e11a3109-d97,SCH7,a4d9b749,1477,979bcb03,127.0,C
e11a3109-d97,SCH7,e421bb19,1472,979bcb03,134.0,J1
e11a3109-d97,SCH7,9d86095c,1476,979bcb03,124.0,N
e11a3109-d97,SCH7,438f9d57,1474,979bcb03,131.0,X
e11a3109-d97,SCH7,d4fef879,1475,979bcb03,136.0,Z
e1588eef-12c,SCH6,56288625,1482,ec4dfb6f,132.0,C
e1588eef-12c,SCH6,e70d660a,1484,ec4dfb6f,133.0,E
e1588eef-12c,SCH6,413d2148,1479,ec4dfb6f,130.0,G
e1588eef-12c,SCH6,84cca900,1478,ec4dfb6f,128.0,J1
e1588eef-12c,SCH6,03502c20,1480,ec4dfb6f,126.0,U
e1588eef-12c,SCH6,0fc0ed1d,1481,ec4dfb6f,131.0,X
e16985e0-10e,SCH7,d3c1b33f,1491,dc56ced1,,C
e16985e0-10e,SCH7,f740182c,1489,dc56ced1,128.0,E
e16985e0-10e,SCH7,45f36299,1487,dc56ced1,,G
e16985e0-10e,SCH7,0b7047b3,1488,dc56ced1,128.0,I
e16985e0-10e,SCH7,a1cb50fb,1490,dc56ced1,128.0,Y3
e18133c8-662,SCH7,c8ef5d52,1494,592347ea,120.0,I
e18133c8-662,SCH7,6a85e62e,1493,592347ea,129.0,M
e18133c8-662,SCH7,42574171,1495,592347ea,131.0,N
e18133c8-662,SCH7,6c4cf693,1498,592347ea,123.0,R
e18133c8-662,SCH7,66587662,1497,592347ea,125.0,S
e18133c8-662,SCH7,f2f8ef1f,1499,592347ea,134.0,U
e18133c8-662,SCH7,8dcbd00d,1496,592347ea,131.0,Z
e23d53eb-25e,SCH5,26efaa9e,1501,da604e35,134.0,N
e394aa20-7fa,SCH2,dd6acac8,1503,dd115e23,121.0,C
e394aa20-7fa,SCH2,2b1eb46b,1504,dd115e23,129.0,G
e394aa20-7fa,SCH2,0c438abd,1505,dd115e23,127.0,J1
e59493cd-405,SCH1,b0ba00f3,1509,fb3f400e,127.0,C
e59493cd-405,SCH1,27b7b5d3,1508,fb3f400e,136.0,E
e59493cd-405,SCH1,622ff352,1506,fb3f400e,127.0,J1
e59493cd-405,SCH1,ad86c287,1510,fb3f400e,135.0,R
e59493cd-405,SCH1,88699a37,1507,fb3f400e,123.0,S
e74d11bd-55f,SCH6,eb417f2e,1511,6fb3c8f1,128.0,J1
e7a5dc39-25c,SCH3,761c859d,1519,89add414,140.0,E
e7a5dc39-25c,SCH3,431bbea2,1513,89add414,120.0,G
e7a5dc39-25c,SCH3,f67aa257,1512,89add414,127.0,I
e7a5dc39-25c,SCH3,6b16451b,1514,89add414,128.0,R
e7a5dc39-25c,SCH3,4018a260,1516,89add414,125.0,S
e7a5dc39-25c,SCH3,c84e89cf,1517,89add414,124.0,Y3
e7c05dcd-4df,SCH5,2cabf49e,1521,01804967,131.0,E
e7c05dcd-4df,SCH5,8cb6aafa,1522,01804967,127.0,I
e7c05dcd-4df,SCH5,a801926f,1524,01804967,129.0,M
e7c05dcd-4df,SCH5,a7bbcbbb,1526,01804967,128.0,O
e7c05dcd-4df,SCH5,c3f27d8a,1525,01804967,139.0,S
e7c05dcd-4df,SCH5,2fcb9054,1523,01804967,124.0,X
e7ceafca-4bf,SCH6,08760866,1528,def4469d,126.0,I
e7ceafca-4bf,SCH6,4e68b47e,1527,def4469d,126.0,J1
e7ceafca-4bf,SCH6,b5d14c1e,1529,def4469d,131.0,N
e7ceafca-4bf,SCH6,57bbcd90,1533,def4469d,135.0,T
e7ceafca-4bf,SCH6,8fa4d645,1531,def4469d,131.0,X
e7ceafca-4bf,SCH6,04c7e510,1532,def4469d,136.0,Z
e7f25645-f6b,SCH7,778d3667,1540,1c7e080a,126.0,C
e7f25645-f6b,SCH7,3c26cb3f,1544,1c7e080a,135.0,E
e7f25645-f6b,SCH7,44af3155,1539,1c7e080a,130.0,G
e7f25645-f6b,SCH7,1e1153e8,1536,1c7e080a,137.0,M
e7f25645-f6b,SCH7,9f1ec238,1538,1c7e080a,121.0,N
e7f25645-f6b,SCH7,9ad11c6f,1535,1c7e080a,126.0,O
e7f25645-f6b,SCH7,e1970895,1542,1c7e080a,138.0,R
e7f25645-f6b,SCH7,9ea72a75,1537,1c7e080a,129.0,S
e7f25645-f6b,SCH7,192bf0ff,1541,1c7e080a,136.0,U
e8933d55-008,SCH8,299db5ac,1547,a68fefc7,123.0,#
e8933d55-008,SCH8,b086dbd6,1545,a68fefc7,132.0,E
e8933d55-008,SCH8,08a049aa,1546,a68fefc7,135.0,N
e8933d55-008,SCH8,b3b81bb1,1548,a68fefc7,135.0,U
e8933d55-008,SCH8,f3e57de9,1549,a68fefc7,134.0,X
e8ec5b80-016,SCH6,be2c8658,1552,bc42395e,132.0,C
e8ec5b80-016,SCH6,b9d52677,1551,bc42395e,130.0,I
e8ec5b80-016,SCH6,f818ef80,1553,bc42395e,133.0,N
e8ec5b80-016,SCH6,6b24eda9,1550,bc42395e,136.0,O
e92cde0a-bc2,SCH8,c815580e,1555,6e01b38b,121.0,X
e9bde712-19a,SCH8,dba84897,1557,afce471a,136.0,C
e9bde712-19a,SCH8,d8c36365,1556,afce471a,139.0,J1
e9bde712-19a,SCH8,368eb83f,1558,afce471a,129.0,S
ece65289-c87,SCH5,30453eb4,1560,62a38a10,135.0,E
ece65289-c87,SCH5,e6a6b776,1559,62a38a10,139.0,N
ecf9dd69-8db,SCH5,e35cffdd,1566,83b6df9f,125.0,C
ecf9dd69-8db,SCH5,06145107,1565,83b6df9f,128.0,E
ecf9dd69-8db,SCH5,2ea4732a,1561,83b6df9f,129.0,N
ecf9dd69-8db,SCH5,7d8e3382,1563,83b6df9f,133.0,Y3
ed020016-d3f,SCH5,c8c60a44,1567,3654e72d,122.0,G
ed020016-d3f,SCH5,226178ed,1568,3654e72d,131.0,S
ed28155d-b09,SCH7,fbeaa89e,1570,4aa450ca,125.0,M
ed69ec26-b2b,SCH6,68f444b7,1577,d41fe2cf,134.0,E
ed69ec26-b2b,SCH6,640420db,1575,d41fe2cf,130.0,G
ed69ec26-b2b,SCH6,ef73b5da,1576,d41fe2cf,131.0,I
ed69ec26-b2b,SCH6,71d545ba,1574,d41fe2cf,128.0,J1
ed69ec26-b2b,SCH6,2fb9d8d7,1572,d41fe2cf,125.0,S
ed69ec26-b2b,SCH6,fa6b6b43,1573,d41fe2cf,129.0,T
ed69ec26-b2b,SCH6,6bf4b386,1571,d41fe2cf,132.0,X
eebeeb32-b77,SCH1,5a97eb31,1583,2e40603c,127.0,C
eebeeb32-b77,SCH1,563f3f82,1584,2e40603c,135.0,E
eebeeb32-b77,SCH1,9d4c2b32,1585,2e40603c,132.0,I
eebeeb32-b77,SCH1,dd50e384,1581,2e40603c,121.0,J1
eebeeb32-b77,SCH1,85e072cf,1586,2e40603c,118.0,O
eebeeb32-b77,SCH1,7f86d37d,1582,2e40603c,132.0,Y3
ef575e33-13f,SCH4,390a7fc3,1587,ad377f41,137.0,E
ef575e33-13f,SCH4,67a530ac,1588,ad377f41,137.0,X
efb16443-0e0,SCH2,04a795a0,1592,717578a1,126.0,E
efb16443-0e0,SCH2,797cce57,1589,717578a1,133.0,G
efb16443-0e0,SCH2,618b8545,1590,717578a1,116.0,U
efb16443-0e0,SCH2,3b4c78ca,1591,717578a1,130.0,Y3
f01aeef5-4fd,SCH5,1d450e7e,1596,c18745b0,136.0,J1
f01aeef5-4fd,SCH5,5d224481,1602,c18745b0,133.0,N
f01aeef5-4fd,SCH5,79dd4146,1597,c18745b0,134.0,R
f01aeef5-4fd,SCH5,dfc6295a,1603,c18745b0,138.0,X
f01aeef5-4fd,SCH5,d018529a,1600,c18745b0,129.0,Y3
f1963879-559,SCH2,d58b94af,1604,467ab2fb,124.0,G
f1963879-559,SCH2,12bdd3b9,1605,467ab2fb,138.0,T
f1963879-559,SCH2,7144cb19,1606,467ab2fb,129.0,Z
f1fbc3db-714,SCH3,1ac0bfd1,1608,2cc18388,133.0,E
f1fbc3db-714,SCH3,154709bd,1610,2cc18388,131.0,G
f1fbc3db-714,SCH3,24f70e7c,1611,2cc18388,123.0,N
f1fbc3db-714,SCH3,65d87b33,1609,2cc18388,132.0,R
f3bea166-588,SCH5,e4cf43f1,1615,89335cec,132.0,E
f3bea166-588,SCH5,b68c72cb,1619,89335cec,134.0,M
f3bea166-588,SCH5,2d899203,1614,89335cec,127.0,N
f3bea166-588,SCH5,74bbf01e,1613,89335cec,130.0,R
f3bea166-588,SCH5,b4dfd0b1,1618,89335cec,127.0,Z
f757d6a0-ef6,SCH5,2b7c0367,1621,36e5aef6,132.0,E
f757d6a0-ef6,SCH5,8a5d1a1f,1622,36e5aef6,122.0,G
f757d6a0-ef6,SCH5,99fca0ad,1627,36e5aef6,134.0,J1
f757d6a0-ef6,SCH5,b4744f24,1620,36e5aef6,125.0,O
f757d6a0-ef6,SCH5,041cc7d7,1625,36e5aef6,136.0,R
f757d6a0-ef6,SCH5,d0ef4aec,1623,36e5aef6,128.0,T
f7efd8be-7b3,SCH5,9cecfb00,1634,2bb191f1,129.0,C
f7efd8be-7b3,SCH5,d0736d0f,1630,2bb191f1,134.0,G
f7efd8be-7b3,SCH5,aee30be1,1629,2bb191f1,136.0,R
f7efd8be-7b3,SCH5,f3257c3b,1628,2bb191f1,,T
f7efd8be-7b3,SCH5,153d0824,1632,2bb191f1,133.0,X
f7efd8be-7b3,SCH5,7019c91b,1633,2bb191f1,130.0,Y3
f7f6a248-901,SCH7,854c37e6,1637,01e78881,133.0,E
f7f6a248-901,SCH7,7407c3ef,1639,01e78881,128.0,I
f7f6a248-901,SCH7,ba7811c1,1635,01e78881,124.0,R
f7f6a248-901,SCH7,954e9f51,1636,01e78881,129.0,T
f7f6a248-901,SCH7,9f9b4179,1643,01e78881,130.0,U
f7f6a248-901,SCH7,00efe66f,1640,01e78881,131.0,Y3
f88849ec-60a,SCH7,dbf5adfb,1648,caf36b6e,124.0,C
f88849ec-60a,SCH7,781befc7,1646,caf36b6e,128.0,E
f88849ec-60a,SCH7,bde27974,1649,caf36b6e,130.0,G
f88849ec-60a,SCH7,b78d3fab,1645,caf36b6e,134.0,I
f88849ec-60a,SCH7,06c13e38,1644,caf36b6e,137.0,N
f88849ec-60a,SCH7,6754a924,1647,caf36b6e,133.0,O
f88849ec-60a,SCH7,65bb9d9d,1651,caf36b6e,126.0,R
f88849ec-60a,SCH7,0f0b56fb,1650,caf36b6e,134.0,Y3
f8b5f0ca-226,SCH4,12bd51fe,1655,4cce0467,125.0,J1
f8b5f0ca-226,SCH4,f642bfe8,1656,4cce0467,131.0,N
f8b5f0ca-226,SCH4,fe1bc42e,1654,4cce0467,133.0,O
f8b6e3eb-be1,SCH5,072c5ee1,1657,cd03fa1e,136.0,C
f8b6e3eb-be1,SCH5,8e87ae83,1659,cd03fa1e,122.0,M
fb37209b-0f4,SCH5,59b02e3d,1662,a9d1c5aa,125.0,C
fb37209b-0f4,SCH5,a346992c,1660,a9d1c5aa,134.0,U
fb37209b-0f4,SCH5,89303cc9,1661,a9d1c5aa,132.0,X
fdbda661-0a5,SCH8,82095fc9,1666,42ba3cae,126.0,C
fdbda661-0a5,SCH8,bbb2876a,1665,42ba3cae,126.0,E
fdbda661-0a5,SCH8,ec46696c,1663,42ba3cae,126.0,G
fdbda661-0a5,SCH8,62c1b713,1664,42ba3cae,122.0,I
fdbda661-0a5,SCH8,d883ec36,1669,42ba3cae,136.0,X
fdbda661-0a5,SCH8,68944c24,1667,42ba3cae,132.0,Y3
ff7e8742-36a,SCH1,e70dd136,1672,028b2fb3,116.0,E
ff7e8742-36a,SCH1,1553d70e,1679,028b2fb3,126.0,G
ff7e8742-36a,SCH1,85988baa,1675,028b2fb3,130.0,J1
ff7e8742-36a,SCH1,56b4323f,1674,028b2fb3,129.0,M
ff7e8742-36a,SCH1,17e67c97,1677,028b2fb3,129.0,N
ff7e8742-36a,SCH1,3922addf,1673,028b2fb3,135.0,U
ff7e8742-36a,SCH1,c8015257,1676,028b2fb3,128.0,X
ff8fe436-66a,SCH3,81c4b360,1680,6dff1794,135.0,E
ff8fe436-66a,SCH3,7da26101,1682,6dff1794,125.0,I
ff8fe436-66a,SCH3,8fdcf7a2,1681,6dff1794,124.0,J1
ff8fe436-66a,SCH3,3f0921a9,1686,6dff1794,129.0,N
ff8fe436-66a,SCH3,aa5c3242,1684,6dff1794,136.0,O
ff8fe436-66a,SCH3,ca8ebb94,1685,6dff1794,135.0,T
ff8fe436-66a,SCH3,c095f00d,1687,6dff1794,136.0,Y3
