pupilnolongeronrolltableid,NativeId,termlysessiondetailsoffrolltableid,termlysessiondetailsoffrollorderseqcolumn,sourceid,sessions,attendancereason
b6e3a732-f4d,SCH4,3ba5f4b6,1468,6b067bb3,136.0,G
b6e3a732-f4d,SCH4,58242be7,1469,6b067bb3,131.0,I
b6e3a732-f4d,SCH4,bf355f68,1467,6b067bb3,123.0,M
b841c948-aca,SCH2,ab032f30,1474,b1a1bdc8,136.0,G
b841c948-aca,SCH2,612d9cc0,1473,b1a1bdc8,134.0,H
b841c948-aca,SCH2,61dacfb8,1476,b1a1bdc8,139.0,M
b841c948-aca,SCH2,2cf6ed4c,1475,b1a1bdc8,135.0,S
b9231e42-26c,SCH1,e25ba077,1477,edc80b6b,130.0,N
bbee8cc2-116,SCH1,32ac50df,1478,a5d140f3,133.0,#
bd48e0b0-2e4,SCH2,2c1e4bc8,1485,17d7b234,122.0,E
bd48e0b0-2e4,SCH2,02b01d37,1484,17d7b234,127.0,G
bd48e0b0-2e4,SCH2,43898565,1486,17d7b234,125.0,H
bd48e0b0-2e4,SCH2,326e217f,1488,17d7b234,129.0,R
bd48e0b0-2e4,SCH2,39b5cd4a,1479,17d7b234,133.0,S
bd48e0b0-2e4,SCH2,b0d606d7,1482,17d7b234,134.0,T
bd48e0b0-2e4,SCH2,75d572bf,1480,17d7b234,129.0,U
bd48e0b0-2e4,SCH2,be093ad5,1481,17d7b234,122.0,Y
bd48e0b0-2e4,SCH2,ffbd2a4a,1483,17d7b234,132.0,Z
bd7bbd1c-133,SCH2,699e7493,1489,3c53690f,123.0,E
bd7bbd1c-133,SCH2,d286eaa3,1492,3c53690f,135.0,G
bd7bbd1c-133,SCH2,1cc64649,1491,3c53690f,132.0,I
bd7bbd1c-133,SCH2,a381dad2,1490,3c53690f,131.0,Y
be251991-297,SCH6,a3b69254,1493,619a5b86,137.0,C
be251991-297,SCH6,b7c56d4c,1496,619a5b86,133.0,I
be251991-297,SCH6,1e1a0fc1,1495,619a5b86,128.0,R
be251991-297,SCH6,668c2834,1494,619a5b86,136.0,Z
beccd901-176,SCH5,55e71008,1498,93b1c8a3,136.0,C
beccd901-176,SCH5,52feecd6,1501,93b1c8a3,129.0,E
beccd901-176,SCH5,a819420b,1497,93b1c8a3,131.0,M
beccd901-176,SCH5,c9fa6946,1499,93b1c8a3,126.0,N
beccd901-176,SCH5,13a83970,1504,93b1c8a3,124.0,S
beccd901-176,SCH5,1a246a4e,1502,93b1c8a3,130.0,U
beccd901-176,SCH5,c4ebcc50,1500,93b1c8a3,116.0,Z
beff46b2-ba2,SCH1,c7967b95,1510,b0a2ae1e,130.0,E
beff46b2-ba2,SCH1,175da4c0,1513,b0a2ae1e,129.0,G
beff46b2-ba2,SCH1,8dd6ede1,1506,b0a2ae1e,132.0,H
beff46b2-ba2,SCH1,c827ffab,1512,b0a2ae1e,133.0,M
beff46b2-ba2,SCH1,ba21fb0c,1509,b0a2ae1e,129.0,N
beff46b2-ba2,SCH1,966f1b5b,1507,b0a2ae1e,134.0,S
c035b2b0-0be,SCH6,0a724086,1514,19a23b6e,135.0,H
c035b2b0-0be,SCH7,025c7e61,1521,93879622,120.0,G
c035b2b0-0be,SCH7,9b789c58,1515,93879622,127.0,H
c035b2b0-0be,SCH7,3f01e20b,1516,93879622,135.0,I
c035b2b0-0be,SCH7,fee05456,1518,93879622,132.0,R
c035b2b0-0be,SCH7,f83eccc5,1520,93879622,132.0,T
c035b2b0-0be,SCH7,00857a3f,1523,93879622,127.0,U
c2728260-847,SCH8,ea09aaeb,1527,ccd6fa75,124.0,E
c2728260-847,SCH8,dd9ca64e,1526,ccd6fa75,130.0,I
c2728260-847,SCH8,07943400,1524,ccd6fa75,133.0,M
c2728260-847,SCH8,44946b03,1525,ccd6fa75,134.0,R
c2728260-847,SCH8,866cf083,1529,ccd6fa75,126.0,T
c28769d5-ee1,SCH5,0a1d6eb4,1531,5f39919a,136.0,C
c28769d5-ee1,SCH5,904676e0,1532,5f39919a,131.0,G
c28769d5-ee1,SCH5,ecde9ed0,1534,5f39919a,135.0,H
c28769d5-ee1,SCH5,165503de,1533,5f39919a,141.0,I
c28769d5-ee1,SCH5,cabafbde,1537,5f39919a,131.0,M
c28769d5-ee1,SCH5,77da8097,1530,5f39919a,,N
c28769d5-ee1,SCH5,947bf37c,1535,5f39919a,129.0,S
c28769d5-ee1,SCH5,d8bc1aac,1536,5f39919a,115.0,U
c2c0b6f8-fe2,SCH7,a5d55f2f,1543,6a44dc11,132.0,C
c2c0b6f8-fe2,SCH7,cfc5e2ae,1540,6a44dc11,132.0,E
c2c0b6f8-fe2,SCH7,637bc3d0,1539,6a44dc11,130.0,G
c2c0b6f8-fe2,SCH7,796a7d7d,1542,6a44dc11,137.0,H
c2c0b6f8-fe2,SCH7,faa1707f,1541,6a44dc11,146.0,I
c2c0b6f8-fe2,SCH7,edc90bb7,1538,6a44dc11,126.0,U
c2f20572-ef3,SCH4,619bd924,1546,4cf982cf,128.0,G
c2f20572-ef3,SCH4,0c7262f6,1544,4cf982cf,127.0,I
c2f20572-ef3,SCH4,a3a7b789,1547,4cf982cf,128.0,R
c2f20572-ef3,SCH4,b697146f,1549,4cf982cf,126.0,S
c2f20572-ef3,SCH4,8810d19b,1545,4cf982cf,137.0,Y
c2f20572-ef3,SCH6,57f7af1e,1551,96fad535,126.0,C
c2f20572-ef3,SCH6,20dd6f54,1553,96fad535,132.0,G
c2f20572-ef3,SCH6,3ee2ab67,1552,96fad535,118.0,I
c2f20572-ef3,SCH6,88804151,1550,96fad535,135.0,N
c31d2367-570,SCH8,90ccd411,1554,c9f42648,137.0,Y
c3897b58-096,SCH3,0d173b35,1556,cd106deb,130.0,C
c3897b58-096,SCH3,e129f13f,1557,cd106deb,126.0,E
c3897b58-096,SCH3,cce2d817,1563,cd106deb,130.0,H
c3897b58-096,SCH3,c090a744,1555,cd106deb,135.0,I
c3897b58-096,SCH3,2ffdfc29,1562,cd106deb,133.0,M
c3897b58-096,SCH3,dcad384c,1558,cd106deb,127.0,O
c4650ed6-c41,SCH5,fa38c994,1569,5257e6fc,134.0,#
c4650ed6-c41,SCH5,17be4117,1567,5257e6fc,131.0,C
c4650ed6-c41,SCH5,0bdab077,1568,5257e6fc,127.0,G
c4650ed6-c41,SCH5,54fdc6f9,1571,5257e6fc,128.0,H
c4650ed6-c41,SCH5,36466c12,1566,5257e6fc,132.0,I
c4650ed6-c41,SCH5,c5f270c9,1565,5257e6fc,137.0,N
c4650ed6-c41,SCH5,197c90da,1564,5257e6fc,131.0,O
c493a231-86d,SCH8,9fcbe9ae,1579,a325565a,129.0,C
c493a231-86d,SCH8,5a8d815e,1577,a325565a,130.0,E
c493a231-86d,SCH8,c6aadfbb,1576,a325565a,135.0,H
c493a231-86d,SCH8,4ae71ebc,1578,a325565a,133.0,I
c493a231-86d,SCH8,321d1bdc,1580,a325565a,135.0,M
c493a231-86d,SCH8,0c1b8f83,1574,a325565a,131.0,N
c493a231-86d,SCH8,dbf22177,1575,a325565a,135.0,T
c493a231-86d,SCH8,bd3cb0b0,1573,a325565a,137.0,U
c5a190e0-050,SCH4,c0cc1a25,1585,e1530523,130.0,C
c5a190e0-050,SCH4,df28ccba,1587,e1530523,126.0,M
c5a190e0-050,SCH4,7a6a363a,1586,e1530523,131.0,N
c5a190e0-050,SCH4,189ecf43,1584,e1530523,131.0,S
c5a190e0-050,SCH4,5f4101fa,1583,e1530523,135.0,U
c5d6c2d6-fa1,SCH1,49b40c85,1589,474ed0a0,132.0,G
c5d6c2d6-fa1,SCH1,496835de,1588,474ed0a0,136.0,H
c5d6c2d6-fa1,SCH1,4ac18aaa,1591,474ed0a0,120.0,N
c6d4b8e8-bbd,SCH2,719b8672,1593,42f05c1f,132.0,C
c6d4b8e8-bbd,SCH2,1e2c6f7b,1596,42f05c1f,131.0,I
c6d4b8e8-bbd,SCH2,006da4e8,1595,42f05c1f,119.0,M
c6d4b8e8-bbd,SCH2,e69c975b,1594,42f05c1f,132.0,O
c6d4b8e8-bbd,SCH2,3eb92bb1,1597,42f05c1f,134.0,X
c7bc64d4-883,SCH2,663e4103,1603,f23d7a2b,127.0,C
c7bc64d4-883,SCH2,5f2e99d3,1602,f23d7a2b,130.0,G
c7bc64d4-883,SCH2,8800cce9,1601,f23d7a2b,126.0,H
c7bc64d4-883,SCH2,cdad2a0f,1609,f23d7a2b,133.0,I
c7bc64d4-883,SCH2,8c1b04c5,1607,f23d7a2b,132.0,N
c7bc64d4-883,SCH2,e9fe1542,1604,f23d7a2b,128.0,S
c7bc64d4-883,SCH2,813285ae,1606,f23d7a2b,133.0,Y
c7bc64d4-883,SCH3,24ef3002,1598,22c1b92a,132.0,N
c7bc64d4-883,SCH3,c51da2f0,1599,22c1b92a,124.0,Y
c7bc64d4-883,SCH3,978278ed,1600,22c1b92a,125.0,Z
c9434b20-5bb,SCH3,46850fa2,1614,d38c6224,129.0,H
c9434b20-5bb,SCH3,19498956,1611,d38c6224,135.0,M
c9434b20-5bb,SCH3,899b0590,1610,d38c6224,139.0,N
c9434b20-5bb,SCH3,2356e0e7,1613,d38c6224,125.0,S
c9434b20-5bb,SCH3,cf71b5ee,1615,d38c6224,124.0,T
c9434b20-5bb,SCH3,cb910360,1612,d38c6224,131.0,X
c9affd83-ec4,SCH2,4e15b06d,1619,f6cfcf2f,136.0,C
c9affd83-ec4,SCH2,0754c262,1617,f6cfcf2f,129.0,M
c9affd83-ec4,SCH2,c8f66d70,1618,f6cfcf2f,123.0,N
c9affd83-ec4,SCH2,6287cd26,1616,f6cfcf2f,125.0,X
c9affd83-ec4,SCH2,d552f2cd,1620,f6cfcf2f,130.0,Y
c9e12f70-45f,SCH5,cb58ad3d,1629,a791e079,128.0,C
c9e12f70-45f,SCH5,93373f22,1624,a791e079,129.0,E
c9e12f70-45f,SCH5,997ec0be,1626,a791e079,128.0,G
c9e12f70-45f,SCH5,ee53cac2,1627,a791e079,132.0,H
c9e12f70-45f,SCH5,26f12add,1622,a791e079,130.0,O
c9e12f70-45f,SCH5,0f5e56e8,1623,a791e079,122.0,S
ca089524-ebd,SCH5,c1078399,1631,0c068dd9,129.0,G
ca089524-ebd,SCH5,93141168,1630,0c068dd9,124.0,H
ca089524-ebd,SCH5,40acd357,1633,0c068dd9,126.0,I
cb59e62a-5aa,SCH2,f8ab6814,1634,11d2b2c2,128.0,G
cb59e62a-5aa,SCH2,f969b042,1635,11d2b2c2,129.0,I
cb59e62a-5aa,SCH2,c6ab997a,1638,11d2b2c2,130.0,N
cb59e62a-5aa,SCH2,0f995663,1637,11d2b2c2,131.0,R
cb59e62a-5aa,SCH2,fd812a7b,1642,11d2b2c2,128.0,S
cb59e62a-5aa,SCH2,d1a70d1d,1640,11d2b2c2,128.0,X
cbf18447-748,SCH5,5ea60c06,1646,4ac5037a,130.0,C
cbf18447-748,SCH5,8363a2f8,1650,4ac5037a,132.0,E
cbf18447-748,SCH5,98276124,1644,4ac5037a,130.0,I
cbf18447-748,SCH5,2ed96c45,1647,4ac5037a,133.0,M
cbf18447-748,SCH5,20e9663a,1643,4ac5037a,128.0,N
cbf18447-748,SCH5,24d87a3c,1649,4ac5037a,124.0,R
cbf18447-748,SCH5,803a454b,1652,4ac5037a,137.0,S
cbf18447-748,SCH5,6cff5f2e,1645,4ac5037a,123.0,U
cd1fc060-c0a,SCH5,89dd075d,1653,5d193a12,138.0,C
cd1fc060-c0a,SCH5,b7032367,1654,5d193a12,132.0,M
cd1fc060-c0a,SCH5,35c25591,1655,5d193a12,116.0,O
cd1fc060-c0a,SCH5,168661aa,1659,5d193a12,136.0,R
cd1fc060-c0a,SCH5,7a16d59e,1658,5d193a12,124.0,Y
cd6b1ccb-51f,SCH4,0e2f568b,1660,bdfe17f3,131.0,E
ce31cb4f-031,SCH3,8952044d,1676,8b6c4ad1,118.0,E
ce31cb4f-031,SCH3,b0c62298,1669,8b6c4ad1,135.0,H
ce31cb4f-031,SCH3,822d7425,1671,8b6c4ad1,132.0,M
ce31cb4f-031,SCH3,bd52dea8,1670,8b6c4ad1,,N
ce31cb4f-031,SCH3,86575b46,1672,8b6c4ad1,125.0,O
ce31cb4f-031,SCH3,e59e9b90,1674,8b6c4ad1,133.0,S
ce31cb4f-031,SCH3,361f2e64,1668,8b6c4ad1,121.0,T
ce31cb4f-031,SCH3,5333421d,1675,8b6c4ad1,125.0,U
ce31cb4f-031,SCH7,3b5b88c3,1662,15191752,130.0,C
ce31cb4f-031,SCH7,eb71574b,1666,15191752,133.0,E
ce31cb4f-031,SCH7,7e4c2c88,1661,15191752,131.0,I
ce31cb4f-031,SCH7,f3026a02,1664,15191752,131.0,N
ce31cb4f-031,SCH7,1fc41c2f,1663,15191752,127.0,O
cf3f70c4-27b,SCH7,b19b07b9,1680,60bb1a31,144.0,C
cf3f70c4-27b,SCH7,3c99838e,1677,60bb1a31,139.0,E
cf3f70c4-27b,SCH7,b65f39f0,1679,60bb1a31,137.0,G
cf3f70c4-27b,SCH7,6574819a,1681,60bb1a31,138.0,H
cf3f70c4-27b,SCH7,3d3868c6,1683,60bb1a31,132.0,M
cf3f70c4-27b,SCH7,e246f76d,1682,60bb1a31,128.0,R
d16a8d94-1fb,SCH6,ab2d6861,1684,984e80e1,135.0,G
d16a8d94-1fb,SCH6,76ef0ad7,1689,984e80e1,132.0,N
d16a8d94-1fb,SCH6,537b3f3a,1686,984e80e1,128.0,R
d16a8d94-1fb,SCH6,68ef8185,1685,984e80e1,128.0,S
d16a8d94-1fb,SCH6,0cb6a802,1690,984e80e1,134.0,T
d18b012b-c93,SCH3,183c2637,1692,8f5aab56,127.0,C
d18b012b-c93,SCH3,b6952272,1697,8f5aab56,129.0,E
d18b012b-c93,SCH3,3ee4d34c,1694,8f5aab56,135.0,H
d18b012b-c93,SCH3,6b1a2ffe,1695,8f5aab56,126.0,R
d18b012b-c93,SCH3,c8740c59,1693,8f5aab56,131.0,S
d2b3b880-8f2,SCH3,d2125cad,1711,07d67592,125.0,C
d2b3b880-8f2,SCH3,296f31cc,1708,07d67592,130.0,E
d2b3b880-8f2,SCH3,6ccfced2,1709,07d67592,132.0,I
d2b3b880-8f2,SCH3,c60fd61d,1715,07d67592,137.0,M
d2b3b880-8f2,SCH3,daaa4fed,1713,07d67592,136.0,O
d2b3b880-8f2,SCH3,b3da6466,1712,07d67592,138.0,S
d2b3b880-8f2,SCH3,4d892aee,1710,07d67592,122.0,T
d2b3b880-8f2,SCH3,ae872ca7,1717,07d67592,136.0,Y
d2b3b880-8f2,SCH5,9d755b6d,1706,1453dcf7,130.0,C
d2b3b880-8f2,SCH5,398c6170,1704,1453dcf7,127.0,E
d2b3b880-8f2,SCH5,e620c914,1707,1453dcf7,130.0,I
d2b3b880-8f2,SCH5,db11571d,1699,1453dcf7,130.0,M
d2b3b880-8f2,SCH5,835353d6,1702,1453dcf7,125.0,N
d2b3b880-8f2,SCH5,6dd9fa4a,1701,1453dcf7,124.0,S
d2b3b880-8f2,SCH5,33ccae39,1700,1453dcf7,136.0,U
d2b3b880-8f2,SCH5,51864280,1705,1453dcf7,136.0,X
d2c916b5-00b,SCH2,e07dbe7c,1718,5cbad65a,133.0,#
d2c916b5-00b,SCH2,d90c1fd6,1722,5cbad65a,130.0,E
d2c916b5-00b,SCH2,ddf08cdc,1720,5cbad65a,136.0,H
d2c916b5-00b,SCH2,1ed5def4,1723,5cbad65a,135.0,I
d2c916b5-00b,SCH2,b7e8ccf7,1721,5cbad65a,129.0,N
d2c916b5-00b,SCH2,83e8a7bb,1719,5cbad65a,128.0,O
d2e39b41-d9d,SCH4,b12a1dcb,1726,9f374e25,,G
d2e39b41-d9d,SCH4,95856836,1725,9f374e25,125.0,R
d2e39b41-d9d,SCH4,50c60ec1,1727,9f374e25,133.0,S
d37d3832-26e,SCH3,1f4f03d8,1728,43b71f1f,128.0,C
d37d3832-26e,SCH3,3694c0a0,1729,43b71f1f,135.0,G
d4014e8a-875,SCH8,63a22691,1731,e2b55c3d,129.0,C
d4014e8a-875,SCH8,2cbb666a,1735,e2b55c3d,127.0,M
d4014e8a-875,SCH8,b6a81c77,1733,e2b55c3d,125.0,O
d4014e8a-875,SCH8,be1af1fd,1730,e2b55c3d,124.0,R
d4014e8a-875,SCH8,ed6a97ee,1732,e2b55c3d,148.0,X
d4a3e292-f5e,SCH5,a5b227cb,1737,5b381d47,129.0,E
d4a3e292-f5e,SCH5,c2bb889c,1741,5b381d47,128.0,H
d4a3e292-f5e,SCH5,cb243e6f,1738,5b381d47,138.0,I
d4a3e292-f5e,SCH5,a714196a,1740,5b381d47,133.0,N
d4a3e292-f5e,SCH5,65179019,1739,5b381d47,136.0,S
d512a164-482,SCH7,707308f3,1748,3e716cfa,134.0,E
d512a164-482,SCH7,088ed48c,1744,3e716cfa,131.0,G
d512a164-482,SCH7,01c893d3,1746,3e716cfa,137.0,N
d57b2e34-8cb,SCH8,5fadf634,1750,331ca263,137.0,N
d57b2e34-8cb,SCH8,bdd947b2,1752,331ca263,130.0,O
d57b2e34-8cb,SCH8,651f7642,1751,331ca263,134.0,U
d5e593a5-475,SCH2,16b811f0,1753,ad1d1365,124.0,G
d5e593a5-475,SCH2,ce584fd9,1756,ad1d1365,136.0,I
d5e593a5-475,SCH2,cd31db5b,1757,ad1d1365,130.0,M
d5e593a5-475,SCH2,497fdbf8,1755,ad1d1365,128.0,R
d6c11183-0cc,SCH7,e8c3e077,1758,6098de0b,129.0,#
d6c11183-0cc,SCH7,c731ef89,1759,6098de0b,126.0,E
d6c11183-0cc,SCH7,b89b65d9,1761,6098de0b,125.0,R
d6c11183-0cc,SCH7,94379e73,1762,6098de0b,130.0,T
d6c11183-0cc,SCH7,30e9276a,1763,6098de0b,124.0,X
d6c175e6-476,SCH7,eb2c91fe,1768,f328d3c8,121.0,C
d6c175e6-476,SCH7,62ce7302,1765,f328d3c8,128.0,H
d6c175e6-476,SCH7,e7ec5a67,1767,f328d3c8,127.0,N
d6c175e6-476,SCH7,a9995060,1770,f328d3c8,132.0,O
d6c175e6-476,SCH7,9d5fd113,1766,f328d3c8,128.0,T
d6c175e6-476,SCH7,d91b6dfc,1771,f328d3c8,137.0,Z
d8bb387e-d24,SCH3,1397ce86,1777,557b9da6,129.0,E
d8bb387e-d24,SCH3,5b77c055,1775,557b9da6,125.0,G
d8bb387e-d24,SCH3,0dc12d98,1773,557b9da6,129.0,I
d8bb387e-d24,SCH3,5339c7db,1774,557b9da6,121.0,N
d8bb387e-d24,SCH3,4187ee77,1776,557b9da6,125.0,X
d9f606e5-2eb,SCH5,8ac2b8a6,1780,735aa49d,128.0,C
d9f606e5-2eb,SCH5,e4583e3f,1778,735aa49d,130.0,E
d9f606e5-2eb,SCH5,14cb147d,1787,735aa49d,133.0,G
d9f606e5-2eb,SCH5,9fc2b1a2,1783,735aa49d,130.0,I
d9f606e5-2eb,SCH5,bfa09bf0,1784,735aa49d,130.0,N
d9f606e5-2eb,SCH5,4eeaed64,1785,735aa49d,131.0,O
d9f606e5-2eb,SCH5,0f5317c2,1781,735aa49d,119.0,R
d9f606e5-2eb,SCH5,9d708ed6,1782,735aa49d,128.0,S
d9f606e5-2eb,SCH5,63ce8d60,1786,735aa49d,127.0,U
d9f606e5-2eb,SCH5,95b1618d,1779,735aa49d,137.0,Y
da856e74-fa9,SCH6,f58919d2,1789,ea63797e,,#
da856e74-fa9,SCH6,bbd057d4,1791,ea63797e,132.0,M
da856e74-fa9,SCH6,cc501dfd,1788,ea63797e,129.0,R
da856e74-fa9,SCH6,6ea3849f,1790,ea63797e,135.0,Y
dab76058-c58,SCH1,0e7a02cb,1797,258370f4,132.0,C
dab76058-c58,SCH1,96cb8411,1796,258370f4,135.0,E
dab76058-c58,SCH1,3f84c3ca,1794,258370f4,131.0,G
dab76058-c58,SCH1,44ef7b2f,1792,258370f4,136.0,R
dab76058-c58,SCH1,7630e04e,1793,258370f4,126.0,S
dab76058-c58,SCH1,71c0e184,1801,258370f4,122.0,Y
dab76058-c58,SCH1,b163a6b7,1800,258370f4,126.0,Z
db1b497f-ea8,SCH2,85b33c71,1802,e743335e,150.0,C
db1b497f-ea8,SCH2,7579cf12,1806,e743335e,126.0,E
db1b497f-ea8,SCH2,da5f2df2,1805,e743335e,126.0,G
db1b497f-ea8,SCH2,a89107f6,1803,e743335e,135.0,I
db1b497f-ea8,SCH2,fe666d6f,1808,e743335e,136.0,O
db1b497f-ea8,SCH2,c6192fb4,1804,e743335e,136.0,R
dce0855d-1f2,SCH2,df56a148,1816,442f7011,126.0,#
dce0855d-1f2,SCH2,6fb203cb,1810,442f7011,126.0,E
dce0855d-1f2,SCH2,77bb2a37,1813,442f7011,131.0,G
dce0855d-1f2,SCH2,5ecc00dc,1811,442f7011,130.0,R
dce0855d-1f2,SCH2,697dc300,1814,442f7011,133.0,U
debdbd8e-f85,SCH6,561f6ff5,1817,0859bebe,131.0,O
dfaecf5e-fdc,SCH7,f1fc170c,1818,0e6e83d4,130.0,I
dfaecf5e-fdc,SCH7,78f01a64,1821,0e6e83d4,127.0,M
dfaecf5e-fdc,SCH7,4275f9c1,1820,0e6e83d4,125.0,N
dff008a1-25b,SCH2,e7243760,1822,b8d5650e,127.0,C
dff008a1-25b,SCH2,65fe06fa,1824,b8d5650e,128.0,H
e0bf7e43-366,SCH8,69e73962,1825,7f5f3974,133.0,E
e0dceed5-e4e,SCH5,f2a2f285,1828,24c794b8,131.0,E
e0dceed5-e4e,SCH5,1d2b2db9,1827,24c794b8,140.0,G
e0dceed5-e4e,SCH5,0cca17bd,1826,24c794b8,139.0,H
e0e52f0f-137,SCH2,23e49b95,1835,96c19a4a,132.0,E
e0e52f0f-137,SCH2,26af5919,1831,96c19a4a,125.0,H
e0e52f0f-137,SCH2,ce2e118c,1830,96c19a4a,130.0,S
e0e52f0f-137,SCH2,43d53d60,1829,96c19a4a,132.0,U
e0e52f0f-137,SCH2,deea5204,1833,96c19a4a,132.0,Y
e0e52f0f-137,SCH2,677b4095,1832,96c19a4a,128.0,Z
e1842850-ed7,SCH5,09cf880c,1838,5cabedc5,137.0,H
e1842850-ed7,SCH5,b4982878,1837,5cabedc5,127.0,I
e1842850-ed7,SCH5,a1317c67,1839,5cabedc5,124.0,M
e19be326-c56,SCH5,d21811ef,1840,c29afa43,137.0,C
e37066f2-01e,SCH6,db1abbc7,1842,d7999328,123.0,C
e37066f2-01e,SCH6,7dec843d,1844,d7999328,132.0,E
e37066f2-01e,SCH6,db0deb51,1843,d7999328,133.0,I
e37066f2-01e,SCH6,b93e765f,1841,d7999328,136.0,N
e3815ee6-03b,SCH6,b74a7b02,1846,ce9fce33,132.0,H
e48b8568-e1d,SCH3,7fd60f44,1847,593eea36,135.0,N
e48b8568-e1d,SCH3,0e27e5ee,1848,593eea36,121.0,R
e4fed09c-2f1,SCH3,b608b9ce,1850,0eeb78b2,134.0,C
e4fed09c-2f1,SCH3,f16deaa2,1851,0eeb78b2,127.0,E
e4fed09c-2f1,SCH3,502ce885,1853,0eeb78b2,138.0,H
e4fed09c-2f1,SCH3,92e8e123,1849,0eeb78b2,134.0,M
e4fed09c-2f1,SCH3,0abd70f6,1852,0eeb78b2,134.0,R
e4fed09c-2f1,SCH3,230ef5c5,1854,0eeb78b2,130.0,S
e60ed41e-e78,SCH5,1470009b,1856,bdcc7786,130.0,H
e66ab5fa-51b,SCH1,18c25f54,1857,3000a12c,126.0,G
e7704829-904,SCH1,604980b7,1858,cf491d71,129.0,G
e7704829-904,SCH1,41e3901a,1859,cf491d71,131.0,I
e83f578b-e34,SCH5,f7778765,1865,5ddd979e,126.0,E
e83f578b-e34,SCH5,46fdbeba,1868,5ddd979e,122.0,G
e83f578b-e34,SCH5,306ac69c,1862,5ddd979e,134.0,H
e83f578b-e34,SCH5,f20d3675,1866,5ddd979e,136.0,I
e83f578b-e34,SCH5,a0e9dfcd,1861,5ddd979e,129.0,N
e83f578b-e34,SCH5,a1157cb1,1864,5ddd979e,129.0,S
e83f578b-e34,SCH5,b22b430e,1863,5ddd979e,132.0,X
e92cde0a-bc2,SCH3,4be33a05,1871,25e33014,144.0,G
e92cde0a-bc2,SCH3,d69c3340,1876,25e33014,133.0,H
e92cde0a-bc2,SCH3,9c966585,1875,25e33014,129.0,I
e92cde0a-bc2,SCH3,04dc9876,1872,25e33014,127.0,M
e92cde0a-bc2,SCH3,0f0da012,1874,25e33014,122.0,S
e92cde0a-bc2,SCH3,2d0797d7,1878,25e33014,132.0,U
e959478f-581,SCH3,18457dd0,1880,fff4facb,123.0,G
e959478f-581,SCH3,3a6a7338,1881,fff4facb,133.0,H
e959478f-581,SCH3,c3733002,1884,fff4facb,119.0,I
e959478f-581,SCH3,b9b93c3f,1882,fff4facb,130.0,M
e959478f-581,SCH3,d5954bf3,1879,fff4facb,130.0,N
e959478f-581,SCH3,f50ff03f,1883,fff4facb,129.0,U
e959478f-581,SCH6,a634a980,1890,dc45f2ef,126.0,E
e959478f-581,SCH6,f3e450ab,1887,dc45f2ef,131.0,G
e959478f-581,SCH6,a828c175,1888,dc45f2ef,138.0,I
e959478f-581,SCH6,dd4e59e0,1892,dc45f2ef,134.0,N
e959478f-581,SCH6,cc238e74,1886,dc45f2ef,123.0,O
e959478f-581,SCH6,3712b4ee,1893,dc45f2ef,140.0,R
e959478f-581,SCH6,4c25367e,1889,dc45f2ef,122.0,U
e97d731a-909,SCH2,1491ff9e,1901,e73f1973,132.0,G
e97d731a-909,SCH2,aee32e41,1898,e73f1973,136.0,M
e97d731a-909,SCH2,c9ffb43e,1896,e73f1973,125.0,N
e97d731a-909,SCH2,8bba35ec,1902,e73f1973,125.0,O
e97d731a-909,SCH2,a00ef553,1897,e73f1973,128.0,T
e9c72c20-fcd,SCH3,c5cdfcd5,1907,b2d6f846,127.0,#
e9c72c20-fcd,SCH3,43301e36,1908,b2d6f846,131.0,E
e9c72c20-fcd,SCH3,519bac73,1903,b2d6f846,139.0,H
e9c72c20-fcd,SCH3,d0e154a0,1905,b2d6f846,,N
e9c72c20-fcd,SCH3,b976e7f0,1904,b2d6f846,128.0,U
ea7a975f-90b,SCH3,dc59bdc7,1910,0f31849c,123.0,C
ea7a975f-90b,SCH3,25c70c6e,1914,0f31849c,131.0,E
ea7a975f-90b,SCH3,54eb8bde,1919,0f31849c,137.0,G
ea7a975f-90b,SCH3,110ba11a,1918,0f31849c,134.0,I
ea7a975f-90b,SCH3,a716a377,1911,0f31849c,123.0,N
ea857254-cce,SCH2,1458023c,1922,b887fdda,125.0,C
ea857254-cce,SCH2,13f5af97,1925,b887fdda,134.0,E
ea857254-cce,SCH2,ba483562,1921,b887fdda,135.0,G
ea857254-cce,SCH2,fd6ef8d9,1924,b887fdda,135.0,M
ea857254-cce,SCH2,6972aeac,1920,b887fdda,129.0,N
ea857254-cce,SCH2,4f1cce33,1923,b887fdda,125.0,S
ebc15a93-fb7,SCH8,86565b49,1928,e126a587,123.0,C
ebc15a93-fb7,SCH8,ddb6bb98,1926,e126a587,128.0,G
ebc15a93-fb7,SCH8,26f21a28,1933,e126a587,133.0,H
ebc15a93-fb7,SCH8,5309889e,1929,e126a587,137.0,M
ebc15a93-fb7,SCH8,514e02f6,1927,e126a587,128.0,O
ebc15a93-fb7,SCH8,d915df2c,1932,e126a587,137.0,S
ebc15a93-fb7,SCH8,e37f8730,1930,e126a587,127.0,Z
ecad1d32-510,SCH5,43a3dcc6,1936,c178874d,131.0,X
ece65289-c87,SCH3,8d180b2b,1946,a65c152a,128.0,E
ece65289-c87,SCH3,0c187067,1947,a65c152a,133.0,G
ece65289-c87,SCH3,4120b7a4,1952,a65c152a,125.0,I
ece65289-c87,SCH3,d9d044c5,1949,a65c152a,133.0,M
